10,260,2,4,11
11,260,1,7,64
10,260,2,4,11
10,260,3,2,10
11,260,5,7,59
5,260,2,1,236
5,260,1,3,229
7,260,5,6,339
6,260,3,7,67
5,260,1,2,209
6,260,1,6,33
5,260,3,3,170
10,260,3,4,4
10,260,4,1,8
10,260,3,1,7
6,260,5,1,39
6,260,2,4,76
6,260,1,1,43
5,260,3,7,206
8,260,5,1,993
8,260,5,2,458
8,260,2,6,830
10,260,4,4,7
11,260,1,6,72
8,260,4,5,428
10,260,5,1,2
5,260,3,5,242
10,260,1,6,11
10,260,4,6,12
11,260,4,5,58
7,260,1,1,490
11,260,3,6,61
10,260,1,7,8
11,260,5,3,46
11,260,2,7,137
6,260,5,2,41
5,260,3,7,235
5,260,4,7,226
6,260,1,7,31
8,260,4,7,962
10,260,1,1,10
11,260,5,4,58
10,260,1,7,20
5,260,1,2,192
5,260,4,4,174
5,260,1,6,223
10,260,1,5,7
11,260,4,2,47
5,260,5,2,151
8,260,3,2,440
6,260,2,4,42
5,260,2,1,228
11,260,2,5,81
5,260,5,5,207
8,260,4,6,530
6,260,4,5,32
6,260,5,5,42
10,260,4,6,15
6,260,5,3,23
11,260,4,6,193
6,260,4,3,19
6,260,3,5,50
7,260,2,4,828
5,260,5,1,170
10,260,5,6,6
8,260,3,5,562
7,260,5,1,291
7,260,1,1,372
10,260,4,5,5
11,260,1,5,116
11,260,3,2,67
7,260,5,4,295
6,260,5,2,53
6,260,4,5,41
11,260,3,5,62
11,260,4,4,63
11,260,5,4,68
11,260,1,1,116
6,260,5,5,35
8,260,3,4,479
7,260,4,7,406
10,260,3,1,9
7,260,2,5,420
11,260,5,6,56
5,260,4,6,159
6,260,3,6,37
6,260,4,4,37
6,260,4,7,45
6,260,2,6,42
5,260,3,3,194
8,260,4,6,529
11,260,1,2,236
7,260,1,6,715
7,260,3,5,460
7,260,1,3,485
8,260,3,5,580
6,260,5,2,39
6,260,3,4,47
8,260,1,4,509
11,260,4,5,54
8,260,3,3,513
10,260,4,1,7
5,260,1,6,212
8,260,3,4,597
5,260,4,1,178
11,260,2,6,74
11,260,4,2,70
7,260,1,7,376
11,260,2,3,176
11,260,5,1,62
7,260,2,1,163
10,260,5,7,15
7,260,4,4,422
8,260,2,2,854
5,260,5,3,204
6,260,1,3,35
5,260,4,5,211
5,260,5,6,182
8,260,1,6,636
8,260,4,7,580
11,260,5,4,65
8,260,2,3,913
5,260,3,5,246
10,260,3,7,14
11,260,2,2,301
11,260,4,6,152
6,260,3,1,47
6,260,4,6,28
7,260,3,7,386
11,260,3,4,69
11,260,1,7,89
11,260,5,1,117
6,260,3,4,47
5,260,2,6,373
6,260,5,7,38
10,260,1,4,11
11,260,5,6,62
7,260,5,3,315
8,260,1,2,523
6,260,2,1,56
10,260,5,4,6
5,260,5,2,239
7,260,5,4,263
6,260,1,4,47
10,260,3,5,11
10,260,3,3,3
5,260,5,3,180
8,260,2,5,571
7,260,3,3,266
6,260,5,4,25
10,260,1,5,11
8,260,2,7,597
10,260,5,7,4
7,260,4,2,278
7,260,5,2,268
11,260,5,4,71
5,260,1,7,269
11,260,2,2,113
11,260,1,4,133
8,260,5,2,624
11,260,4,6,67
5,260,5,4,175
7,260,2,5,336
8,260,5,1,453
6,260,4,3,32
8,260,1,2,492
7,260,3,3,309
7,260,1,2,268
7,260,1,5,514
8,260,5,7,439
5,260,2,3,370
10,260,3,5,12
6,260,1,5,51
11,260,5,6,52
11,260,4,2,59
10,260,5,2,11
11,260,4,2,62
10,260,3,2,6
5,260,5,7,153
8,260,5,2,455
6,260,4,3,29
8,260,1,5,883
8,260,5,2,484
11,260,5,3,59
7,260,1,3,415
6,260,1,7,132
8,260,1,7,482
8,260,5,6,458
10,260,2,1,10
5,260,4,1,196
6,260,1,5,34
10,260,2,3,14
8,260,1,7,560
8,260,4,3,427
11,260,1,5,37
10,260,5,6,13
7,260,1,7,387
10,260,5,2,4
5,260,4,3,214
10,260,2,4,14
8,260,4,5,975
7,260,1,2,513
5,260,4,6,215
6,260,5,6,44
8,260,3,5,615
10,260,2,1,8
11,260,1,7,119
8,260,1,4,691
10,260,1,4,10
5,260,2,6,223
5,260,2,1,287
10,260,5,3,6
5,260,5,4,155
7,260,1,6,554
8,260,2,3,549
7,260,1,4,448
6,260,1,6,55
8,260,3,1,552
7,260,3,2,348
5,260,2,3,321
11,260,5,3,76
11,260,5,2,49
11,260,1,5,76
7,260,2,2,721
6,260,3,3,40
5,260,4,2,231
10,260,3,2,13
8,260,3,5,618
6,260,4,4,24
8,260,5,7,845
6,260,1,2,32
5,260,4,5,193
7,260,3,3,373
10,260,1,3,14
10,260,1,4,8
8,260,3,2,436
11,260,3,3,71
7,260,4,6,319
5,260,1,5,427
11,260,4,4,82
10,260,3,5,3
6,260,3,6,31
7,260,4,3,292
5,260,2,7,124
7,260,5,6,334
8,260,1,1,516
5,260,2,4,222
7,260,2,1,282
7,260,2,3,700
5,260,2,4,196
11,260,2,1,124
5,260,5,5,173
10,260,4,2,12
5,260,3,2,173
11,260,2,4,87
8,260,4,4,414
10,260,4,5,28
11,260,4,4,61
10,260,1,6,16
8,260,3,4,586
5,260,1,6,189
8,260,2,1,576
7,260,2,3,295
7,260,3,4,350
8,260,3,7,580
5,260,2,1,200
8,260,5,4,474
8,260,4,6,443
6,260,1,3,54
7,260,4,2,285
8,260,4,5,447
8,260,4,2,427
5,260,2,5,197
6,260,4,7,45
6,260,2,1,42
6,260,4,6,18
6,260,2,5,54
5,260,3,1,234
6,260,1,1,53
6,260,5,2,51
10,260,3,3,13
5,260,2,2,432
5,260,4,4,189
7,260,3,7,419
6,260,3,4,33
6,260,2,7,44
5,260,4,5,528
10,260,3,7,12
10,260,1,3,6
5,260,2,4,257
6,260,2,7,86
10,260,4,7,9
11,260,2,3,186
5,260,3,7,250
6,260,4,6,72
10,260,4,6,7
8,260,5,5,497
6,260,3,3,38
10,260,4,3,16
10,260,5,6,6
6,260,1,4,55
5,260,1,4,163
8,260,1,5,627
5,260,5,7,315
7,260,2,5,336
5,260,4,1,210
11,260,5,7,44
8,260,1,1,552
10,260,2,6,13
7,260,1,5,680
8,260,3,3,509
7,260,2,1,412
7,260,1,6,429
6,260,4,4,38
11,260,4,1,72
11,260,1,2,70
10,260,2,7,6
6,260,4,6,19
8,260,2,1,432
5,260,2,2,263
6,260,2,2,73
5,260,5,3,173
11,260,4,5,69
