5,260,2,1,88
10,260,2,4,9
10,260,3,7,11
10,260,2,4,11
6,260,5,6,30
7,260,5,7,406
8,260,2,3,549
10,260,5,2,4
10,260,3,4,9
5,260,2,1,287
7,260,1,4,448
7,260,5,2,268
5,260,4,7,324
5,260,4,1,210
7,260,3,2,331
8,260,3,6,593
6,260,3,6,37
8,260,2,1,607
6,260,5,1,22
10,260,1,6,15
10,260,2,2,15
11,260,1,3,109
7,260,5,5,348
8,260,5,7,500
7,260,3,2,326
11,260,4,5,222
7,260,3,3,266
7,260,1,2,513
10,260,3,6,8
11,260,2,5,81
6,260,2,7,44
11,260,2,1,58
7,260,5,2,256
6,260,1,1,43
6,260,3,3,38
10,260,3,2,6
11,260,2,6,90
5,260,1,6,189
5,260,1,7,158
10,260,3,6,3
5,260,1,4,267
8,260,3,4,586
6,260,1,6,30
8,260,4,5,975
6,260,2,1,25
7,260,4,2,368
11,260,1,1,116
8,260,4,1,719
5,260,5,5,206
7,260,5,1,285
6,260,2,4,76
11,260,5,5,76
10,260,3,7,20
6,260,5,7,29
6,260,5,7,47
8,260,4,5,428
7,260,1,1,490
11,260,3,7,54
8,260,5,6,519
11,260,1,3,74
10,260,5,7,4
8,260,5,6,451
11,260,2,7,72
10,260,2,1,10
6,260,2,6,109
10,260,4,6,15
11,260,4,6,152
11,260,3,1,50
5,260,1,1,194
5,260,3,1,181
10,260,3,7,12
10,260,4,2,7
11,260,1,7,64
6,260,5,1,39
8,260,3,6,609
8,260,2,6,830
8,260,5,2,458
8,260,3,2,467
8,260,4,6,1424
8,260,4,7,506
7,260,1,2,268
8,260,3,5,618
8,260,2,2,548
7,260,3,1,373
5,260,3,7,206
11,260,3,5,72
6,260,3,4,22
7,260,5,6,339
8,260,1,2,492
10,260,3,6,5
11,260,2,1,56
10,260,4,4,10
6,260,1,7,23
10,260,4,6,2
11,260,4,7,52
7,260,3,4,335
5,260,5,2,151
8,260,4,3,402
6,260,1,6,55
7,260,2,2,721
5,260,3,2,212
10,260,1,7,10
10,260,5,6,13
7,260,5,3,261
5,260,3,3,205
5,260,1,4,163
8,260,3,7,580
5,260,5,5,207
6,260,3,4,47
10,260,4,3,16
5,260,4,5,211
5,260,2,3,370
5,260,1,5,221
5,260,5,1,170
5,260,2,6,223
11,260,3,3,52
11,260,5,6,56
10,260,4,2,12
8,260,5,2,456
8,260,2,7,430
5,260,1,1,198
10,260,2,6,16
5,260,4,6,174
7,260,1,7,376
7,260,1,3,415
5,260,5,7,200
7,260,3,4,294
11,260,5,5,60
5,260,5,6,208
7,260,3,1,347
11,260,5,3,76
11,260,2,3,176
5,260,2,2,432
7,260,2,6,373
8,260,4,6,443
7,260,2,6,746
6,260,3,2,36
10,260,1,6,11
10,260,1,5,8
6,260,2,3,115
5,260,2,5,197
7,260,1,1,364
8,260,5,4,393
6,260,4,3,29
5,260,1,2,209
8,260,1,5,448
7,260,3,6,477
11,260,1,5,116
6,260,4,1,26
5,260,5,1,163
6,260,1,4,55
11,260,4,3,56
5,260,5,4,175
10,260,1,5,11
11,260,2,3,370
8,260,4,3,409
7,260,4,5,1222
5,260,5,3,173
8,260,1,2,458
7,260,4,7,406
5,260,3,3,194
5,260,2,1,200
10,260,1,7,18
6,260,3,7,72
8,260,1,5,679
8,260,4,5,492
10,260,1,7,13
8,260,4,4,409
7,260,2,3,846
7,260,5,5,392
7,260,4,2,278
10,260,3,2,10
5,260,4,6,215
5,260,4,2,171
8,260,3,7,628
10,260,2,1,7
7,260,2,7,322
11,260,2,3,186
10,260,4,7,19
8,260,3,5,615
11,260,3,5,61
7,260,4,3,323
7,260,2,1,163
10,260,4,3,6
6,260,2,2,123
7,260,2,4,372
6,260,4,1,41
5,260,1,7,184
10,260,4,4,7
6,260,2,5,112
10,260,1,4,6
7,260,1,4,662
11,260,5,6,52
10,260,4,2,6
10,260,2,4,11
6,260,2,5,54
8,260,3,3,509
10,260,1,2,7
8,260,2,6,565
5,260,1,2,218
10,260,4,1,7
6,260,3,1,35
8,260,5,5,552
8,260,5,1,463
7,260,1,5,700
