11,260,4,7,132
6,260,5,6,30
10,260,4,5,5
5,260,3,7,250
5,260,5,3,173
8,260,5,7,845
7,260,5,7,406
8,260,3,3,484
5,260,5,7,153
10,260,3,1,9
8,260,4,5,492
10,260,5,7,10
7,260,4,2,368
6,260,3,7,44
5,260,2,4,355
11,260,1,1,42
6,260,3,1,30
6,260,2,1,42
11,260,5,1,40
11,260,5,5,76
10,260,2,1,10
6,260,3,3,38
6,260,5,5,35
8,260,5,3,460
6,260,4,7,45
8,260,5,6,444
5,260,1,6,323
7,260,4,3,361
5,260,4,3,174
6,260,1,6,33
11,260,2,2,113
10,260,3,6,3
7,260,1,2,513
10,260,5,6,3
5,260,3,3,194
10,260,1,1,16
11,260,4,6,54
10,260,4,7,19
7,260,4,4,330
11,260,5,1,117
7,260,2,1,412
10,260,5,1,10
8,260,5,1,993
5,260,1,7,229
7,260,5,4,263
8,260,4,3,427
6,260,4,6,18
7,260,2,3,700
7,260,1,6,715
7,260,1,4,355
10,260,2,2,8
11,260,5,1,49
11,260,4,6,193
6,260,1,3,43
8,260,3,7,628
5,260,5,2,151
5,260,3,4,173
6,260,3,3,42
6,260,3,5,52
7,260,3,1,347
8,260,1,7,741
6,260,1,4,47
7,260,5,3,315
11,260,5,5,62
5,260,5,6,187
7,260,1,7,532
5,260,4,7,324
7,260,2,7,396
5,260,2,6,232
7,260,1,6,554
8,260,5,3,480
8,260,2,1,764
11,260,2,5,118
6,260,5,1,26
5,260,5,6,208
10,260,5,5,3
7,260,1,6,406
10,260,5,4,7
8,260,3,1,599
7,260,3,2,331
7,260,3,2,268
8,260,5,6,519
6,260,2,6,109
7,260,1,5,408
11,260,4,6,152
10,260,3,4,4
6,260,4,5,41
5,260,1,2,226
5,260,5,2,165
8,260,5,7,439
5,260,5,2,239
6,260,2,4,42
10,260,2,4,9
11,260,2,5,348
11,260,3,6,61
5,260,1,4,267
6,260,1,1,34
11,260,1,1,60
6,260,4,1,23
8,260,2,5,992
8,260,5,4,486
